dish,unit,calo,lipid,carbohydrate,protein,fiber
Gỏi cuốn tôm thịt,1 Cái,160,2,15,8,1
Bánh mì thịt nướng,1 ổ vừa,460,12,50,18,3
Bún đậu mắm tôm,1 phần,700,22,75,20,5
Bún chả Hà Nội,1 phần,650,20,60,25,4
Mì xào Bò,1 đĩa,650,18,65,22,4
Sữa tươi trân châu đường đen,1 ly,550,7,45,3,0
Trà Sữa,500ml,300,10,50,3,0
KimBap,1 Khoanh,50,5,40,8,2
Trứng vịt lộn,1 trái,180,13,1,13,0
Củ sắn,1 củ,52,0.3,38,1.4,1.8
Mận đỏ,1 trái,11,0.3,11.4,0.7,1.4
Thanh long,1 trái,225,0.6,11,1.1,3
Ổi,1 trái,53,0.9,14.3,2.6,5.4
Vú sữa,1 trái,83,0.4,9.4,1,3.3
Mít sấy,1 đĩa nhỏ,106,0.6,25,2.6,2.8
Chuối sấy,1 đĩa nhỏ,250,33,58.4,2.3,7.7
Cam,1 trái,68,0.1,11.8,0.9,2.4
Đậu phộng chiên muối,1 đĩa nhỏ,618,49.2,26.4,25.8,8.5
Đậu phộng rang,1 đĩa nhỏ,573,49.7,16.1,25.8,8.4
Sơ ri,100 gram,14,0.3,7.7,0.4,1.1
Nho ta (tím),100 gram,14,0.2,18.1,0.7,0.9
Hồng đỏ,1 trái,25,0.2,33.5,0.6,6
Đu đủ,1 miếng,125,0.1,11,0.5,1.7
Đậu phộng da cá,1 đĩa nhỏ,270,42,40,12,6.4
Đậu phộng nấu,1 lon,395,14.4,15.8,7.6,6.2
Khoai lang chiên,100 gram,325,11.6,34.9,3.4,4.9
Khoai tây,1 đĩa nhỏ,131,0.1,17.6,2,2.2
Khế,1 trái,9,0.3,7.4,1,2.8
Mãng cầu xiêm,1 miếng,40,0.3,17,1,3.3
Bắp nướng,1 trái,272,5,31,5,3.9
Bắp luộc,1 trái,192,1.5,19,3.4,2.9
Táo tây,1 trái,107,0.2,14,0.3,2.4
Khoai mì,1 khúc,137,0.3,38.1,1.4,1.8
Khoai từ,1 củ,98,0.1,27.9,1.5,4.1
