name,calo,sugar,fat,protein,salt,milk,alcohol
Gỏi cuốn tôm thịt,160,15.0,2.0,8.0,50.0,0.0,0.0
Bánh mì thịt nướng,460,50.0,12.0,18.0,500.0,0.0,0.0
Bún đậu mắm tôm,700,75.0,22.0,20.0,500.0,0.0,0.0
Bún chả Hà Nội,650,60.0,20.0,25.0,500.0,0.0,0.0
Mì xào Bò,650,65.0,18.0,22.0,500.0,0.0,0.0
Sữa tươi trân châu đường đen,550,45.0,7.0,3.0,50.0,200.0,0.0
Trà Sữa,300,50.0,10.0,3.0,50.0,200.0,0.0
KimBap,50,40.0,5.0,8.0,50.0,0.0,0.0
Trứng vịt lộn,180,1.0,13.0,13.0,50.0,0.0,0.0
Củ sắn,52,38.0,0.3,1.4,50.0,0.0,0.0
Mận đỏ,11,11.4,0.3,0.7,50.0,0.0,0.0
Thanh long,225,11.0,0.6,1.1,50.0,0.0,0.0
Ổi,53,14.3,0.9,2.6,50.0,0.0,0.0
Vú sữa,83,9.4,0.4,1.0,50.0,200.0,0.0
Mít sấy,106,25.0,0.6,2.6,50.0,0.0,0.0
Chuối sấy,250,58.4,33.0,2.3,50.0,0.0,0.0
Cam,68,11.8,0.1,0.9,50.0,0.0,0.0
Đậu phộng chiên muối,618,26.4,49.2,25.8,500.0,0.0,0.0
Đậu phộng rang,573,16.1,49.7,25.8,500.0,0.0,0.0
Sơ ri,14,7.7,0.3,0.4,50.0,0.0,0.0
Nho ta (tím),14,18.1,0.2,0.7,50.0,0.0,0.0
Hồng đỏ,25,33.5,0.2,0.6,50.0,0.0,0.0
Đu đủ,125,11.0,0.1,0.5,50.0,0.0,0.0
Đậu phộng da cá,270,40.0,42.0,12.0,50.0,0.0,0.0
Đậu phộng nấu,395,15.8,14.4,7.6,50.0,0.0,0.0
Khoai lang chiên,325,34.9,11.6,3.4,500.0,0.0,0.0
Khoai tây,131,17.6,0.1,2.0,500.0,0.0,0.0
Khế,9,7.4,0.3,1.0,50.0,0.0,0.0
Mãng cầu xiêm,40,17.0,0.3,1.0,50.0,0.0,0.0
Bắp nướng,272,31.0,5.0,5.0,50.0,0.0,0.0
Bắp luộc,192,19.0,1.5,3.4,50.0,0.0,0.0
Táo tây,107,14.0,0.2,0.3,50.0,0.0,0.0
Khoai mì,137,38.1,0.3,1.4,500.0,0.0,0.0
Khoai từ,98,27.9,0.1,1.5,500.0,0.0,0.0
Lê,91,15.5,0.1,0.5,50.0,0.0,0.0
Bắp xào,317,22.4,5.8,2.5,50.0,0.0,0.0
Khoai lang,131,20.1,0.1,1.6,500.0,0.0,0.0
Bưởi,8,10.7,0.1,0.8,50.0,0.0,0.0
Mãng cầu ta,56,16.2,0.4,1.0,50.0,0.0,0.0
Dưa hấu,21,8.0,0.2,0.6,50.0,0.0,0.0
Chuối già,74,23.0,0.3,1.1,50.0,0.0,0.0
Khoai môn,57,26.0,0.1,1.9,500.0,0.0,0.0
Nho Mỹ (đỏ/xanh),68,18.0,0.2,0.7,50.0,0.0,0.0
Cóc,34,9.0,0.3,0.5,50.0,0.0,0.0
Nho khô,158,79.0,0.5,3.1,50.0,0.0,0.0
Quýt,28,11.5,0.3,0.9,50.0,0.0,0.0
Hạt điều,291,30.2,43.8,18.2,50.0,0.0,0.0
Chuối khô,42,88.3,1.8,3.8,50.0,0.0,0.0
Sầu riêng,130,27.1,5.3,1.5,50.0,0.0,0.0
Măng cụt,13,14.3,0.6,0.4,50.0,0.0,0.0
Chôm chôm,14,16.5,0.2,0.9,50.0,0.0,0.0
Vải đóng hộp,9,20.8,0.1,0.8,50.0,0.0,0.0
Mít nghệ,11,24.0,0.6,1.7,50.0,0.0,0.0
Mít tố nữ,10,22.0,0.4,1.2,50.0,0.0,0.0
Táo ta,9,14.2,0.1,0.4,50.0,0.0,0.0
Nhãn thường,4,15.1,0.1,1.3,50.0,0.0,0.0
Nhãn tiêu,2,14.5,0.1,1.2,50.0,0.0,0.0
Xoài,179,15.0,0.4,0.8,50.0,0.0,0.0
Thơm,17,13.1,0.1,0.5,50.0,0.0,0.0
Chuối sứ,54,23.0,0.3,1.1,50.0,0.0,0.0
Chuối cau,25,23.0,0.3,1.1,50.0,0.0,0.0
Bơ,184,9.0,15.0,2.0,50.0,0.0,0.0
Trái dừa tươi,128,15.2,33.5,3.3,50.0,0.0,0.0
Thạch dừa,14,24.2,0.0,0.0,50.0,0.0,0.0
Sữa hộp Cô gái Hà lan,152,12.4,7.6,5.6,50.0,200.0,0.0
Sữa đậu nành Tribeco,136,7.3,2.0,2.8,50.0,200.0,0.0
Sữa đặc có đường,88,56.0,10.0,8.0,50.0,200.0,0.0
Sữa chua Yoghurt Vinamilk,137,15.0,3.0,5.0,50.0,200.0,0.0
Sữa chua uống Yo-Most,134,16.0,1.0,1.2,50.0,200.0,0.0
Sinh tố,277,20.0,0.5,2.0,50.0,0.0,0.0
Phô mai Bò cười,67,2.5,26.0,16.5,50.0,0.0,0.0
Nước sâm,74,10.0,0.0,0.3,50.0,0.0,0.0
Nước rau má,174,10.8,0.0,0.6,50.0,0.0,0.0
Nước ngọt có gaz,146,11.0,0.0,0.0,50.0,0.0,0.0
Nước mía,106,13.0,0.4,0.6,50.0,0.0,0.0
Nước ép trái cây đóng hộp,74,10.0,0.0,0.5,50.0,0.0,0.0
Nước chanh,149,9.0,0.0,0.4,50.0,0.0,0.0
Nước cam vắt,226,10.0,0.0,0.8,50.0,0.0,0.0
Kem hộp,381,23.0,11.0,4.0,50.0,200.0,0.0
Kem Cornetto,202,24.0,12.0,4.0,50.0,200.0,0.0
Kem cây Kido/Wall,86,20.0,9.0,3.0,50.0,200.0,0.0
Chôm chôm đóng hộp,138,20.2,0.1,0.8,50.0,0.0,0.0
Cocktail trái cây,158,16.5,0.2,0.5,50.0,0.0,330.0
Cà phê sữa gói tan,85,10.2,1.8,0.6,50.0,200.0,0.0
Cà phê đen phin,40,0.0,0.1,0.2,50.0,0.0,0.0
Bia,141,3.6,0.0,0.3,50.0,0.0,330.0
Trứng vịt luộc,90,1.2,9.7,13.1,50.0,0.0,0.0
Trứng vịt bắc thảo,94,1.5,6.3,8.9,50.0,0.0,0.0
Trứng gà ta,58,0.6,9.5,13.5,50.0,0.0,0.0
Trứng gà Mỹ,81,0.6,10.6,12.6,50.0,0.0,0.0
Trứng cút,17,1.0,11.0,13.0,50.0,0.0,0.0
Hột vịt muối,90,1.6,14.0,9.5,500.0,0.0,0.0
Hột vịt lộn,98,0.0,11.7,13.6,50.0,0.0,0.0
Xôi vò,509,62.6,5.2,8.4,50.0,0.0,0.0
Xôi vị,459,65.3,4.8,7.3,50.0,0.0,0.0
Xôi nếp than,515,67.4,3.2,6.5,50.0,0.0,0.0
Xôi mặn,499,55.8,12.5,9.8,50.0,0.0,0.0
Xôi lá cẩm,577,68.3,3.6,6.4,50.0,0.0,0.0
Xôi khúc (cúc),395,55.3,9.5,10.4,50.0,0.0,0.0
Xôi gấc,589,68.9,3.7,7.0,50.0,0.0,0.0
Xôi đậu xanh,532,67.5,4.1,7.5,50.0,0.0,0.0
Xôi đậu phộng,659,64.3,6.8,8.3,50.0,0.0,0.0
Xôi đậu đen,550,66.2,4.3,7.6,50.0,0.0,0.0
Xôi bắp,313,67.1,3.7,7.0,50.0,0.0,0.0
Sâm bổ lượng,268,16.0,0.1,0.5,50.0,0.0,0.0
Chè trôi nước,513,45.3,6.5,4.3,50.0,0.0,0.0
Chè thưng,329,38.7,3.8,3.5,50.0,0.0,0.0
Chè thạch nhãn,199,18.5,0.2,0.6,50.0,0.0,0.0
Chè táo xọn,311,42.2,2.1,2.4,50.0,0.0,0.0
Chè nếp khoai môn,385,41.8,2.5,2.7,500.0,0.0,0.0
Chè nếp đậu trắng,436,46.7,1.5,3.1,50.0,0.0,0.0
Chè đậu xanh phổ tai,423,32.4,0.3,1.8,50.0,0.0,0.0
Chè đậu xanh đánh,359,29.5,0.2,2.3,50.0,0.0,0.0
Chè đậu trắng,413,34.7,1.3,3.2,50.0,0.0,0.0
Chè đậu đen,419,28.8,0.7,2.6,50.0,0.0,0.0
Chè chuối chưng,332,33.5,2.8,2.1,50.0,0.0,0.0
